chain_id,task,model,sample_index,seeded_from_main_experiment,turn,correct,turn_speedup,best_speedup_so_far,gap_vs_eager_x,gap_vs_torch_compile_x
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,77,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,78,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,79,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,80,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,81,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,82,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,83,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,84,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,85,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,86,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,87,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,88,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,89,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,90,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,91,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,92,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,93,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,94,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,95,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,96,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,97,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,98,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,99,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|2,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,2,0,100,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,1,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,2,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,3,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,4,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,5,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,6,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,7,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,8,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,9,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,10,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,11,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,12,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,13,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,14,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,15,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,16,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,17,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,18,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,19,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,20,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,21,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,22,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,23,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,24,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,25,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,26,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,27,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,28,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,29,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,30,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,31,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,32,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,33,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,34,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,35,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,36,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,37,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,38,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,39,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,40,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,41,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,42,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,43,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,44,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,45,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,46,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,47,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,48,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,49,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,50,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,51,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,52,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,53,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,54,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,55,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,56,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,57,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,58,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,59,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,60,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,61,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,62,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,63,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,64,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,65,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,66,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,67,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,68,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,69,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,70,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,71,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,72,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,73,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,74,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,75,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,76,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,77,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,78,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,79,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,80,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,81,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,82,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,83,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,84,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,85,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,86,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,87,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,88,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,89,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,90,0,,,,
triton|0shot|82_conv_depthwise_2D_square_input_square_kernel|Qwen/Qwen3-Coder-30B-A3B-Instruct|3,82_conv_depthwise_2D_square_input_square_kernel,Qwen/Qwen3-Coder-30B-A3B-Instruct,3,0,91,0,,,,
